Title,Director,Format,Year,Run Time,Color/B&W,Sound,Aspect Ratio,Spine,Country of Origin,Language,Notes
"3 Penny Opera, The","Pabst, G.W.",DVD,1931,110,B&W,Mono,1.19:1,405,Germany,German,
"39 Steps, The","Hitchcock, Alfred",Blu-Ray,1935,86,B&W,Mono,1.33:1,56,UK,English,
"400 Blows, The","Truffaut, François",Dual-Format,1959,99,B&W,Mono,2.35:1,5,France,French,
8½,"Fellini, Federico",Blu-Ray,1963,138,B&W,Mono,1.85:1,140,"Italy, France","Italian, French, German, English",
Amarcord,"Fellini, Federico",Blu-Ray,1973,123,Color,Mono,1.85:1,4,"Italy, France",Italian,
Andrei Rublev,"Tarkovsky, Andrei",DVD,1966,205,Both,Mono,2.35:1,34,Soviet Union,Russian,
Antichrist,"Von Trier, Lars",DVD,2009,108,Both,Surround,2.35:1,542,"Denmark, France, Germany, Italy, Poland, Sweden",English,
Apart From You,"Naruse, Mikio",DVD,1933,60,B&W,Silent,1.33:1,Eclipse Series 26,Japan,Japanese,Inherited from Chris Jacobs
Army of Shadows,"Melville, Jean-Pierre",Blu-Ray,1969,145,Color,Mono,1.85:1,385,"France, Italy",French,
"Autumn Afternoon, An","Ozu, Yasujiro",Blu-Ray,1962,113,Color,Mono,1.37:1,446,Japan,Japanese,Inherited from Chris Jacobs
"Avventura, L'","Antonioni, Michelangelo",Blu-Ray,1960,143,B&W,Mono,1.85:1,98,Italy,Italian,
Badlands,"Malick, Terrence",Blu-Ray,1973,94,Color,Mono,1.85:1,651,US,English,
Band of Outsiders,"Godard, Jean-Luc",Blu-Ray,1964,95,B&W,Mono,1.33:1,174,France,French,
Barry Lyndon,"Kubrick, Stanley",Blu-Ray,1975,185,Color,Mono,1.66:1,897,"UK, US",English,
Bay of Angels,"Demy, Jacques",Dual-Format,1963,84,B&W,Mono,1.66:1,715,France,French,Essential Jacques Demy
Being John Malkovich,"Jonze, Spike",DVD,1999,113,Color,5.1 Surround,1.85:1,611,US,English,
Black Orpheus,"Camus, Marcel",Blu-Ray,1959,107,Color,Mono,1.33:1,48,Brazil,Portuguese,
Blonde Venus,"Sternberg, Josef von",Blu-Ray,1932,94,B&W,Mono,1.37:1,934,US,"English, German",Dietrich & von Sternberg in Hollywood
Blow Out,"De Palma, Brian",Blu-Ray,1981,108,Color,2.0 Surround,2.40:1,562,US,English,
Blow-Up,"Antonioni, Michelangelo",Blu-Ray,1966,111,Color,Mono,1.85:1,865,"UK, US, Italy",English,
Blue Velvet,"Lynch, David",Blu-Ray,1986,120,Color,5.1 Surround,2.35:1,977,US,English,
Branded to Kill,"Suzuki, Seijun",Blu-Ray,1967,91,B&W,Mono,2.35:1,38,Japan,Japanese,
Brazil,"Gilliam, Terry",Blu-Ray,1958,142,Color,2.0 Surround,1.78:1,51,"UK, US",English,
Breaking the Waves,"Von Trier, Lars",Dual-Format,1996,159,Color,5.1 Surround,2.35:1,705,Denmark,English,
Breathless,"Godard, Jean-Luc",Dual-Format,1960,90,B&W,Mono,1.33:1,408,France,"French, English",
"Cercle Rouge, Le","Melville, Jean-Pierre",DVD,1970,140,Color,Mono,1.85:1,218,"France, Italy",French,
"chambre en ville, Une","Demy, Jacques",Dual-Format,1982,93,Color,2.0 Surround,1.66:1,719,France,French,Essential Jacques Demy
Chasing Amy,"Smith, Kevin",DVD,1997,113,Color,Stereo,1.85:1,75,US,English,
Chimes at Midnight,"Welles, Orson",Blu-Ray,1966,116,B&W,Mono,1.66:1,830,,English,
"Colt Is My Passport, A","Nomura, Takashi",DVD,1967,85,B&W,Mono,2.45:1,Eclipse Series 17,Japan,Japanese,Inherited from Chris Jacobs
Cries And Whispers,"Bergman, Ingmar",Blu-Ray,1972,91,Color,Mono,1.66:1,101,Sweden,Swedish,
Cronos,"del Toro, Guillermo",Blu-Ray,1993,92,Color,2.0 Surround,1.78:1,551,Mexico,"Spanish, English",Trilogía
Cruel Gun Story,"Furukawa, Yakumi",DVD,1964,87,B&W,Mono,2.45:1,Eclipse Series 17,Japan,Japanese,Inherited from Chris Jacobs
Days of Heaven,"Malick, Terrence",Blu-Ray,1978,94,Color,Surround,1.78:1,409,US,English,
"deuxième souffle, Le","Melville, Jean-Pierre",DVD,1966,144,B&W,Mono,1.66:1,448,France,French,
"Devil Is a Woman, The","Sternberg, Josef von",Blu-Ray,1935,79,B&W,Mono,1.37:1,935,US,English,Dietrich & von Sternberg in Hollywood
Dishonored,"Sternberg, Josef von",Blu-Ray,1931,91,B&W,Mono,1.19:1,932,US,English,Dietrich & von Sternberg in Hollywood
"Dolce Vita, La","Fellini, Federico",Blu-Ray,1960,174,B&W,Mono,2.35:1,733,"Italy, France","Italian, English, French, German",
Donkey Skin,"Demy, Jacques",Dual-Format,1970,90,Color,5.1 Surround,1.66:1,718,France,French,Essential Jacques Demy
"Doulos, Le","Melville, Jean-Pierre",DVD,1962,109,B&W,Mono,1.66:1,447,France,French,
"Eclisse, L'","Antonioni, Michelangelo",Dual-Format,1962,126,B&W,Mono,1.85:1,278,Italy,"Italian, English",
Every-Night Dreams,"Naruse, Mikio",DVD,1933,65,B&W,Silent,1.33:1,Eclipse Series 26,Japan,Japanese,Inherited from Chris Jacobs
"Executioner, The","Berlanga, Luis García",Blu-Ray,1963,92,B&W,Mono,1.85:1,840,"Spain, Italy",Spanish,
F For Fake,"Welles, Orson",Blu-Ray,1975,88,Color,Mono,1.66:1,288,"France, Iran, West Germany","English, French, Spanish",
Fanny & Alexander - Television Version,"Bergman, Ingmar",Blu-Ray,1982,320,Color,Mono,1.66:1,261,"Sweden, France, West Germany","Swedish, German",Fanny & Alexander Box Set
Fanny & Alexander - Theatrical Version,"Bergman, Ingmar",Blu-Ray,1982,188,Color,Mono,1.66:1,261,"Sweden, France, West Germany","Swedish, German",Fanny & Alexander Box Set
"Flunky, Word Hard","Naruse, Mikio",DVD,1931,28,B&W,Silent,1.33:1,Eclipse Series 26,Japan,Japanese,Inherited from Chris Jacobs
Foreign Correspondent,"Hitchcock, Alfred",Blu-Ray,1940,120,B&W,Mono,1.37:1,696,US,English,
"Friends of Eddie Coyle, The","Yates, Peter",DVD,1973,102,Color,Mono,1.85:1,475,US,English,
"Game, The","Fincher, David",Blu-Ray,1997,128,Color,5.1 Surround,2.40:1,627,US,English,
"Great Dictator, The","Chaplin, Charlie",Blu-Ray,1940,125,B&W,Mono,1.33:1,565,US,English,
High and Low,"Kurosawa, Akira",Blu-Ray,1963,143,Both,4.0 Surround,2.35:1,24,Japan,Japanese,
Hiroshima mon amour,"Resnais, Alain",Blu-Ray,1959,90,B&W,Mono,1.37:1,196,France,French,
His Girl Friday,"Hawks, Howard",Blu-Ray,1940,92,B&W,Mono,1.33:1,849,US,English,
"Hit, The","Frears, Stephen",DVD,1984,98,Color,Mono,1.78:1,469,UK,"English, Spanish",
House,"Obayashi, Nobuhiko",Blu-Ray,1977,88,Color,Mono,1.33:1,539,Japan,Japanese,Inherited from Chris Jacobs
I Am Waiting,"Kurahara, Koreyoshi",DVD,1957,91,B&W,Mono,1.33:1,Eclipse Series 17,Japan,Japanese,Inherited from Chris Jacobs
Investigation of a Citizen Above Suspicion,"Petri, Elio",Dual-Format,1970,115,Color,Mono,1.85:1,682,Italy,Italian,
Japanese Girls at the Harbor,"Shimizu, Hiroshi",DVD,1933,71,B&W,Silent,1.33:1,Eclipse Series 15,Japan,Japanese,Inherited from Chris Jacobs
Jules and Jim,"Truffaut, François",Dual-Format,1962,106,B&W,Mono,2.35:1,281,France,"French, German",
Kiss Me Deadly,"Aldrich, Robert",Blu-Ray,1955,106,B&W,Mono,1.66:1,568,US,English,
"Lady Vanishes, The","Hitchcock, Alfred",Blu-Ray,1938,96,B&W,Mono,1.33:1,3,UK,"English, German, French, Italian",
L'argent,"Bresson, Robert",Blu-Ray,1983,84,Color,Mono,1.66:1,886,France,French,
"Last Days of Disco, The","Stillman, Whit",Blu-Ray,1998,113,Color,5.1 Surround,1.78:1,485,US,English,
Late Spring,"Ozu, Yasujiro",Blu-Ray,1949,108,B&W,Mono,1.33:1,331,Japan,Japanese,Inherited from Chris Jacobs
"Life Aquatic with Steve Zissou, The","Anderson, Wes",DVD,2004,118,Color,Stereo,2.35:1,300,US,English,
Lola,"Demy, Jacques",Dual-Format,1961,88,B&W,Mono,2.35:1,714,"Italy, France","French, English",Essential Jacques Demy
Lone Wolf and Cub: Baby Cart at the River Styx,"Misumi, Kenji",Blu-Ray,1972,85,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
Lone Wolf and Cub: Baby Cart in Peril,"Saito, Buichi",Blu-Ray,1972,81,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
Lone Wolf and Cub: Baby Cart in the Land of Demons,"Misumi, Kenji",Blu-Ray,1973,89,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
Lone Wolf and Cub: Baby Cart to Hades,"Misumi, Kenji",Blu-Ray,1972,89,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
Lone Wolf and Cub: Sword of Vengeance,"Misumi, Kenji",Blu-Ray,1972,87,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
Lone Wolf and Cub: White Heaven in Hell,"Kuroda, Yoshiyuki",Blu-Ray,1974,84,Color,Mono,2.40:1,841,Japan,Japanese,Lone Wolf and Cub Box Set
M,"Lang, Fritz",Blu-Ray,1931,110,B&W,Mono,1.19:1,30,Germany,German,
"Making of ""Fanny & Alexander,"" The","Bergman, Ingmar",Blu-Ray,1983,110,Color,Mono,1.33:1,261,Sweden,Swedish,Fanny & Alexander Box Set
"Man Escaped, A","Bresson, Robert",Blu-Ray,1956,101,B&W,Mono,1.33:1,650,France,"French, German",
"Man Who Knew Too Much, The","Hitchcock, Alfred",Blu-Ray,1934,75,B&W,Mono,1.33:1,643,UK,English,
Morocco,"Sternberg, Josef von",Blu-Ray,1930,92,B&W,Mono,1.19:1,931,US,"English, French, Spanish, Italian, Arabic",Dietrich & von Sternberg in Hollywood
Mr. Thank You,"Shimizu, Hiroshi",DVD,1936,76,B&W,Mono,1.33:1,Eclipse Series 15,Japan,Japanese,Inherited from Chris Jacobs
Mulholland Dr.,"Lynch, David",Blu-Ray,2001,146,Color,5.1 Surround,1.85:1,779,"US, France",English,
My Dinner with André,"Malle, Louis",DVD,1981,111,Color,Mono,1.66:1,479,US,English,
No Blood Relation,"Naruse, Mikio",DVD,1932,79,B&W,Silent,1.33:1,Eclipse Series 26,Japan,Japanese,Inherited from Chris Jacobs
"Notte, La","Antonioni, Michelangelo",Blu-Ray,1961,122,B&W,Mono,1.85:1,678,Italy,Italian,
Ornamental Hairpin,"Shimizu, Hiroshi",DVD,1941,70,B&W,Mono,1.33:1,Eclipse Series 15,Japan,Japanese,Inherited from Chris Jacobs
Pale Flower,"Shinoda, Masahiro",Blu-Ray,1964,96,B&W,Mono,2.35:1,564,Japan,Japanese,Inherited from Chris Jacobs
Pan's Labyrinth,"del Toro, Guillermo",Blu-Ray,2006,119,Color,5.1 Surround,1.85:1,838,"Spain, Mexico",Spanish,Trilogía
Paris Belongs to Us,"Rivette, Jacques",Blu-Ray,1961,141,B&W,Mono,1.37:1,802,France,French,
"Passion of Joan of Arc, The","Dreyer, Carl Th.",DVD,1928,82,B&W,Silent,1.33:1,62,France,French Intertitles,
Persona,"Bergman, Ingmar",Dual-Format,1966,83,B&W,Mono,1.37:1,701,Sweden,Swedish,
Pickpocket,"Bresson, Robert",Dual-Format,1959,76,B&W,Mono,1.37:1,314,France,French,
Rashomon,"Kurosawa, Akira",Blu-Ray,1950,88,B&W,Mono,1.37:1,138,Japan,Japanese,
Rebecca,"Hitchcock, Alfred",Blu-Ray,1940,130,B&W,Mono,1.33:1,135,US,English,
"Red Shoes, The","Powell, Michael & Pressburger, Emerich",Blu-Ray,1948,134,Color,Mono,1.33:1,44,UK,"English, French",
Richard III,"Olivier, Laurence",Blu-Ray,1955,158,Color,Mono,1.66:1,213,UK,English,
Rusty Knife,"Masuda, Toshio",DVD,1958,90,B&W,Mono,2.35:1,Eclipse Series 17,Japan,Japanese,Inherited from Chris Jacobs
"Samouraï, Le","Melville, Jean-Pierre",DVD,1967,105,Color,Mono,1.85:1,306,"France, Italy",French,
Samurai I: Musashi Miyamoto,"Inagaki, Hiroshi",Blu-Ray,1954,93,Color,Mono,1.33:1,14,Japan,Japanese, Samurai Trilogy
Samurai II: Duel at Ichijoji Temple,"Inagaki, Hiroshi",Blu-Ray,1955,103,Color,Mono,1.33:1,15,Japan,Japanese, Samurai Trilogy
Samurai III: Duel at Ganryu Island,"Inagaki, Hiroshi",Blu-Ray,1956,104,Color,Mono,1.33:1,16,Japan,Japanese, Samurai Trilogy
Sanjuro,"Kurosawa, Akira",Blu-Ray,1962,96,B&W,Mono,2.35:1,53,Japan,Japanese,Inherited from Chris Jacobs
"Scarlet Empress, The","Sternberg, Josef von",Blu-Ray,1934,104,B&W,Mono,1.37:1,109,US,English,Dietrich & von Sternberg in Hollywood
Seven Samurai,"Kurosawa, Akira",Blu-Ray,1954,207,B&W,Mono,1.33:1,2,Japan,Japanese,
"Seventh Seal, The","Bergman, Ingmar",DVD,1957,97,B&W,Mono,1.33:1,11,Sweden,"Swedish, Latin",
Shanghai Express,"Sternberg, Josef von",Blu-Ray,1932,82,B&W,Mono,1.33:1,933,US,"English, German, French, Mandarin",Dietrich & von Sternberg in Hollywood
Short Cuts,"Altman, Robert",DVD,1993,183,Color,Stereo,2.35:1,265,US,English,
"Silence de la Mar, Le","Melville, Jean-Pierre",Blu-Ray,1949,87,B&W,Mono,1.33:1,755,France,"French, German",
"Story of the Last Chrysanthemum, The","Mizoguchi, Kenji",Blu-Ray,1939,143,B&W,Mono,1.37:1,832,Japan,Japanese,Inherited from Chris Jacobs
Stray Dog,"Kurosawa, Akira",DVD,1949,122,B&W,Mono,1.33:1,233,Japan,Japanese,
Street Without End,"Naruse, Mikio",DVD,1934,88,B&W,Silent,1.33:1,Eclipse Series 26,Japan,Japanese,Inherited from Chris Jacobs
Summer Interlude,"Bergman, Ingmar",Blu-Ray,1951,96,B&W,Mono,1.37:1,613,Sweden,Swedish,
Summer with Monika,"Bergman, Ingmar",Blu-Ray,1953,97,B&W,Mono,1.37:1,614,Sweden,Swedish,
Take Aim at the Police Van,"Suzuki, Seijun",DVD,1960,79,B&W,Mono,2.45:1,Eclipse Series 17,Japan,Japanese,Inherited from Chris Jacobs
The Devil's Backbone,"del Toro, Guillermo",Blu-Ray,2001,108,Color,5.1 Surround,1.85:1,666,"Spain, Mexico",Spanish,Trilogía
The Front Page,"Milestone, Lewis",Blu-Ray,1931,101,B&W,Mono,1.33:1,849,US,English,Included with His Girl Friday
The Masseurs and a Woman,"Shimizu, Hiroshi",DVD,1938,66,B&W,Mono,1.33:1,Eclipse Series 15,Japan,Japanese,Inherited from Chris Jacobs
"Thin Red Line, The","Malick, Terrence",Blu-Ray,1998,171,Color,Surround,2.35:1,536,US,"English, Tok Pisin, Japanese, Greek",
Time Bandits,"Gilliam, Terry",Blu-Ray,1981,116,Color,Stereo,1.85:1,37,UK,English,
Tokyo Story,"Ozu, Yasujiro",Dual-Format,1953,136,B&W,Mono,1.33:1,217,Japan,Japanese,
"Touch of Zen, A","Hu, King",Blu-Ray,1971,180,Color,Mono,2.35:1,825,Taiwan,Mandarin,Inherited from Chris Jacobs
"Umbrellas of Cherbourg, The","Demy, Jacques",Dual-Format,1964,92,Color,5.1 Surround,1.85:1,716,"France, West Germany",French,Essential Jacques Demy
Videodrome,"Cronenberg, David",Blu-Ray,1983,89,Color,Mono,1.85:1,248,Canada,English,
"Virgin Spring, The","Bergman, Ingmar",Blu-Ray,1960,90,B&W,Mono,1.37:1,321,Sweden,Swedish,
Vivre sa vie,"Godard, Jean-Luc",Blu-Ray,1962,83,B&W,Mono,1.33:1,512,France,French,
Wild Strawberries,"Bergman, Ingmar",Blu-Ray,1957,92,B&W,Mono,1.33:1,139,Sweden,Swedish,
Yojimbo,"Kurosawa, Akira",Blu-Ray,1961,110,B&W,Mono,2.35:1,52,Japan,Japanese,
"Young Girls of Rochefort, The","Demy, Jacques",Dual-Format,1967,126,Color,5.1 Surround,2.35:1,717,France,French,Essential Jacques Demy
