timestamp,title,director,year,genre,weight
2025-12-29 20:59:28,Akira,Katsuhiro Ã”tomo,1988,"Animation, Action, Drama",10.0
2025-12-29 20:59:48,Ghost in the Shell,Rupert Sanders,2017,"Action, Crime, Drama",9.5
2025-12-29 20:59:52,The Matrix,"Lana Wachowski, Lilly Wachowski",1999,"Action, Sci-Fi",9.5
2025-12-29 20:59:55,The Terminator,James Cameron,1984,"Action, Adventure, Sci-Fi",9.5
2025-12-29 21:00:01,Vampire Hunter D,Toyoo Ashida,1985,"Animation, Action, Fantasy",9.0
2025-12-29 21:00:04,Redline,Takeshi Koike,2009,"Animation, Action, Sci-Fi",10.0
2025-12-29 21:30:19,Princess Mononoke,Hayao Miyazaki,1997,"Animation, Adventure, Fantasy",8.0
2025-12-29 21:30:34,Videodrome,David Cronenberg,1983,"Drama, Horror, Sci-Fi",9.5
2025-12-29 21:58:59,Blade Runner 2049,Denis Villeneuve,2017,"Action, Drama, Mystery",10.0
2025-12-29 21:59:03,Drive,Nicolas Winding Refn,2011,"Action, Drama",10.0
2025-12-29 22:00:02,Titanic,James Cameron,1997,"Drama, Romance",10.0
2025-12-29 22:00:08,Terminator 2: Judgment Day,James Cameron,1991,"Action, Adventure, Sci-Fi",10.0
